Camilo, 90, 50 80, 90
Francisca 100, 40, 100, 100
Verónica 60, 70, 80, 100

